Region	Node	Type	Encounter	Character	Min HP	N HP	M HP	Avg HP	HP Std Dev	P Name	Passive Type	PVal	Action Name	N	M	AVal	Avg Act	Roll Std Dev	Action Type	Target	Target Other	Applied Effect	Additional Effects	Dialogue	DVal	Min Gold	N Gold	M Gold	Avg Gold	Gold/EVal
RPG	Tutorial	Tutorial	Tutorial	Tutorial Dummy	4			4.0	0.00				Nothing				0.0	0.00	Nothing						0				0.00	#DIV/0!
RPG	Tutorial	Tutorial	Tutorial	Tutorial Dummy	4			4.0	0.00				Example Attack	4	1		4.0	0.00	Attack	Single Enemy					16				0.00	0.00
RPG	Tutorial	Tutorial	Tutorial	Tutorial Dummy	4			4.0	0.00				Example Block	4	1		4.0	0.00	Defense	Self					16				0.00	0.00
RPG	Goblin Camp	Normal	Pack O Goblins	Goblin	6	2	6	13.0	4.83				Prick	1	4		2.5	1.12	Attack	Single Enemy					32.5	0	1	8	4.50	0.14
RPG	Goblin Camp	Normal	Pack O Goblins	Goblin	6	2	6	13.0	4.83				Cower	1	6		3.5	1.71	Defense	Self					45.5	0	1	8	4.50	0.10
RPG	Goblin Camp	Normal	Pack O Goblins	Goblin Archer	8	1	8	12.5	4.58				Toothpick	1	10		5.5	2.87	Attack	Single Enemy			Next is reload		68.75	0	1	4	2.50	0.04
RPG	Goblin Camp	Normal	Pack O Goblins	Goblin Archer	8	1	8	12.5	4.58				Reload	0	0		0.0	0.00	Nothing				Next is Toothpick		0	0	1	4	2.50	#DIV/0!
RPG	Goblin Camp	Normal	Pack O Goblins	Gobbo	0	2	4	5.0	3.16				Hightail	1	8		4.5	2.29	Flee, Defense	Self					22.5	0	1	4	2.50	0.11
RPG	Goblin Camp	Normal	Goblin Warchief	Goblin Warchief	6	2	6	13.0	4.83				King of Cowards	1	8		4.5	2.29	Defense	Self					58.5	0	12	4	30.00	0.51
RPG	Goblin Camp	Normal	Goblin Warchief	Goblin Warchief	6	2	6	13.0	4.83				Warstrike	1	4		2.5	1.12	Attack	All Enemies					81.25	0	12	4	30.00	0.37
